Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,02-05-2019,10.1,7.3,8.4,3.0,W,8.4
GDA�SK-R�BIECHOWO,03-05-2019,10.9,2.2,5.9,.3,W,8.4
GDA�SK-R�BIECHOWO,04-05-2019,10.3,2.5,6.1,.0,W,5.9
GDA�SK-R�BIECHOWO,05-05-2019,10.4,.1,5.2,.0,,6.1
GDA�SK-R�BIECHOWO,06-05-2019,12.8,-1.3,6.6,.0,,5.2
GDA�SK-R�BIECHOWO,07-05-2019,11.5,3.5,7.5,.0,W,6.6
GDA�SK-R�BIECHOWO,08-05-2019,13.8,-.9,8.2,.0,,7.5
GDA�SK-R�BIECHOWO,09-05-2019,15.4,6.1,10.1,1.4,W,8.2
GDA�SK-R�BIECHOWO,10-05-2019,17.6,8.5,11.6,4.4,W,10.1
GDA�SK-R�BIECHOWO,11-05-2019,14.4,7.8,10.2,.0,,11.6
GDA�SK-R�BIECHOWO,12-05-2019,11.4,4.9,8.2,.0,W,10.2
GDA�SK-R�BIECHOWO,13-05-2019,11.0,4.9,7.5,1.9,W,8.2
GDA�SK-R�BIECHOWO,14-05-2019,9.4,4.5,6.8,1.6,W,7.5
GDA�SK-R�BIECHOWO,15-05-2019,10.8,6.1,7.8,11.5,W,6.8
GDA�SK-R�BIECHOWO,16-05-2019,13.3,7.4,10.5,14.4,W,7.8
GDA�SK-R�BIECHOWO,17-05-2019,16.3,11.4,13.2,10.4,W,10.5
GDA�SK-R�BIECHOWO,18-05-2019,18.3,10.8,14.9,13.5,W,13.2
GDA�SK-R�BIECHOWO,19-05-2019,17.6,10.2,14.6,5.9,W,14.9
GDA�SK-R�BIECHOWO,20-05-2019,23.3,12.2,17.6,15.8,W,14.6
GDA�SK-R�BIECHOWO,21-05-2019,21.9,15.3,18.0,.2,W,17.6
GDA�SK-R�BIECHOWO,22-05-2019,21.0,11.9,16.9,.0,,18.0
GDA�SK-R�BIECHOWO,23-05-2019,17.5,11.1,13.1,.0,,16.9
GDA�SK-R�BIECHOWO,24-05-2019,18.7,8.3,13.6,.0,,13.1
GDA�SK-R�BIECHOWO,25-05-2019,14.7,10.8,12.6,.0,,13.6
GDA�SK-R�BIECHOWO,26-05-2019,16.2,8.6,12.6,.0,,12.6
GDA�SK-R�BIECHOWO,27-05-2019,17.9,13.7,15.2,3.9,W,12.6
GDA�SK-R�BIECHOWO,28-05-2019,14.3,10.1,11.3,4.6,W,15.2
GDA�SK-R�BIECHOWO,29-05-2019,13.8,7.4,10.4,.0,,11.3
GDA�SK-R�BIECHOWO,30-05-2019,18.3,3.0,11.9,.0,,10.4
GDA�SK-R�BIECHOWO,31-05-2019,20.5,12.6,16.2,.0,W,11.9
GDA�SK-R�BIECHOWO,01-06-2019,23.3,9.4,16.1,4.5,W,16.2
GDA�SK-R�BIECHOWO,02-06-2019,21.1,11.4,15.2,.0,,16.1
GDA�SK-R�BIECHOWO,03-06-2019,28.2,9.2,20.2,.0,,15.2
GDA�SK-R�BIECHOWO,04-06-2019,27.8,16.5,22.8,.0,,20.2
GDA�SK-R�BIECHOWO,05-06-2019,28.6,15.7,23.5,.0,,22.8
GDA�SK-R�BIECHOWO,06-06-2019,27.4,16.0,22.0,.0,,23.5
GDA�SK-R�BIECHOWO,07-06-2019,23.5,15.4,19.1,.0,W,22.0
GDA�SK-R�BIECHOWO,08-06-2019,27.1,13.8,18.4,2.6,W,19.1
GDA�SK-R�BIECHOWO,09-06-2019,23.7,10.4,17.1,.0,,18.4
GDA�SK-R�BIECHOWO,10-06-2019,25.8,12.6,18.7,50.8,W,17.1
GDA�SK-R�BIECHOWO,11-06-2019,29.8,15.1,22.4,.0,,18.7
GDA�SK-R�BIECHOWO,12-06-2019,31.0,18.7,25.3,5.4,W,22.4
GDA�SK-R�BIECHOWO,13-06-2019,27.8,17.4,20.4,6.9,W,25.3
GDA�SK-R�BIECHOWO,14-06-2019,23.5,15.3,18.9,.0,,20.4
GDA�SK-R�BIECHOWO,15-06-2019,25.5,12.5,20.0,23.6,W,18.9
GDA�SK-R�BIECHOWO,16-06-2019,23.2,15.2,17.9,.0,W,20.0
GDA�SK-R�BIECHOWO,17-06-2019,22.7,13.7,18.1,.0,,17.9
GDA�SK-R�BIECHOWO,18-06-2019,23.9,11.7,19.3,.0,,18.1
GDA�SK-R�BIECHOWO,19-06-2019,27.1,13.6,21.6,.0,,19.3
GDA�SK-R�BIECHOWO,20-06-2019,28.6,18.1,22.5,11.4,W,21.6
GDA�SK-R�BIECHOWO,21-06-2019,22.5,16.2,19.1,1.8,W,22.5
GDA�SK-R�BIECHOWO,22-06-2019,19.9,12.6,16.3,.0,,19.1
GDA�SK-R�BIECHOWO,23-06-2019,19.9,7.6,14.9,.0,,16.3
GDA�SK-R�BIECHOWO,24-06-2019,21.3,8.3,16.3,.0,,14.9
GDA�SK-R�BIECHOWO,25-06-2019,27.3,12.9,21.1,.0,,16.3
GDA�SK-R�BIECHOWO,26-06-2019,33.4,17.0,25.9,.0,W,21.1
GDA�SK-R�BIECHOWO,27-06-2019,28.7,15.5,19.5,.0,W,25.9
GDA�SK-R�BIECHOWO,28-06-2019,22.0,13.4,17.9,.0,,19.5
GDA�SK-R�BIECHOWO,29-06-2019,25.5,14.3,20.2,.0,,17.9
GDA�SK-R�BIECHOWO,30-06-2019,34.6,15.4,25.6,.0,,20.2
GDA�SK-R�BIECHOWO,01-07-2019,31.5,16.6,21.9,2.0,W,25.6
GDA�SK-R�BIECHOWO,02-07-2019,21.1,13.4,16.4,2.8,W,21.9
GDA�SK-R�BIECHOWO,03-07-2019,17.8,9.4,13.8,.0,,16.4
GDA�SK-R�BIECHOWO,04-07-2019,18.1,10.0,13.5,9.9,W,13.8
GDA�SK-R�BIECHOWO,05-07-2019,18.3,11.2,14.1,.0,,13.5
GDA�SK-R�BIECHOWO,06-07-2019,15.5,9.2,13.0,6.8,W,14.1
GDA�SK-R�BIECHOWO,07-07-2019,16.3,10.6,13.3,8.6,W,13.0
GDA�SK-R�BIECHOWO,08-07-2019,15.1,11.2,13.2,15.4,W,13.3
GDA�SK-R�BIECHOWO,09-07-2019,15.5,12.4,13.8,11.5,W,13.2
GDA�SK-R�BIECHOWO,10-07-2019,17.7,11.2,13.7,.0,W,13.8
GDA�SK-R�BIECHOWO,11-07-2019,21.1,9.1,15.9,.0,,13.7
GDA�SK-R�BIECHOWO,12-07-2019,20.8,12.3,16.2,.0,,15.9
GDA�SK-R�BIECHOWO,13-07-2019,18.2,10.3,14.7,.0,,16.2
GDA�SK-R�BIECHOWO,14-07-2019,19.7,10.6,15.8,.0,,14.7
GDA�SK-R�BIECHOWO,15-07-2019,21.2,8.5,15.3,.0,W,15.8
GDA�SK-R�BIECHOWO,16-07-2019,17.6,12.3,14.8,7.9,W,15.3
GDA�SK-R�BIECHOWO,17-07-2019,18.6,11.6,14.8,.4,W,14.8
GDA�SK-R�BIECHOWO,18-07-2019,19.7,8.2,14.8,.0,,14.8
GDA�SK-R�BIECHOWO,19-07-2019,22.3,10.0,16.8,.0,,14.8
GDA�SK-R�BIECHOWO,20-07-2019,22.8,12.3,18.2,3.1,W,16.8
GDA�SK-R�BIECHOWO,21-07-2019,23.3,14.3,18.7,.0,W,18.2
GDA�SK-R�BIECHOWO,22-07-2019,21.5,15.4,18.0,.0,W,18.7
GDA�SK-R�BIECHOWO,23-07-2019,18.2,14.6,16.6,1.8,W,18.0
GDA�SK-R�BIECHOWO,24-07-2019,21.1,17.0,18.6,.0,,16.6
GDA�SK-R�BIECHOWO,25-07-2019,21.9,13.2,18.2,.0,,18.6
GDA�SK-R�BIECHOWO,26-07-2019,21.9,13.9,18.4,.0,,18.2
GDA�SK-R�BIECHOWO,27-07-2019,21.7,17.3,19.6,6.1,W,18.4
GDA�SK-R�BIECHOWO,28-07-2019,26.1,17.4,21.1,1.7,W,19.6
GDA�SK-R�BIECHOWO,29-07-2019,26.6,19.6,22.5,.0,,21.1
GDA�SK-R�BIECHOWO,30-07-2019,22.8,16.4,19.2,.0,,22.5
GDA�SK-R�BIECHOWO,31-07-2019,18.7,14.2,16.1,.0,,19.2
GDA�SK-R�BIECHOWO,01-08-2019,16.6,10.4,14.0,.5,W,16.1
GDA�SK-R�BIECHOWO,02-08-2019,22.2,12.9,16.9,.0,,14.0
GDA�SK-R�BIECHOWO,03-08-2019,21.7,12.1,16.9,.0,,16.9
GDA�SK-R�BIECHOWO,04-08-2019,20.3,11.9,16.4,2.7,W,16.9
GDA�SK-R�BIECHOWO,05-08-2019,21.9,12.5,16.9,.2,W,16.4
GDA�SK-R�BIECHOWO,06-08-2019,25.6,13.3,18.9,1.9,W,16.9
GDA�SK-R�BIECHOWO,07-08-2019,24.6,13.7,18.9,.9,W,18.9
GDA�SK-R�BIECHOWO,08-08-2019,22.8,15.8,18.4,1.5,W,18.9
GDA�SK-R�BIECHOWO,09-08-2019,21.5,13.0,17.0,.7,W,18.4
GDA�SK-R�BIECHOWO,10-08-2019,23.6,13.0,18.1,3.0,W,17.0
GDA�SK-R�BIECHOWO,11-08-2019,26.0,15.0,20.2,.0,W,18.1
GDA�SK-R�BIECHOWO,12-08-2019,23.3,15.1,19.3,.0,W,20.2
GDA�SK-R�BIECHOWO,13-08-2019,24.5,13.9,18.3,2.1,W,19.3
GDA�SK-R�BIECHOWO,14-08-2019,19.7,11.9,15.2,.2,W,18.3
GDA�SK-R�BIECHOWO,15-08-2019,23.2,9.0,16.6,.0,,15.2
GDA�SK-R�BIECHOWO,16-08-2019,23.1,12.0,17.0,.0,W,16.6
GDA�SK-R�BIECHOWO,17-08-2019,23.3,10.5,17.8,.0,W,17.0
GDA�SK-R�BIECHOWO,18-08-2019,25.4,16.9,20.6,.0,,17.8
GDA�SK-R�BIECHOWO,19-08-2019,23.6,16.0,20.2,.0,,20.6
GDA�SK-R�BIECHOWO,20-08-2019,24.7,10.7,17.2,.3,W,20.2
GDA�SK-R�BIECHOWO,21-08-2019,20.6,15.0,16.8,.2,W,17.2
GDA�SK-R�BIECHOWO,22-08-2019,21.9,9.3,15.3,.0,,16.8
GDA�SK-R�BIECHOWO,23-08-2019,26.1,12.1,19.0,.0,,15.3
GDA�SK-R�BIECHOWO,24-08-2019,27.0,12.1,19.1,.0,,19.0
GDA�SK-R�BIECHOWO,25-08-2019,27.0,12.1,19.6,.0,,19.1
GDA�SK-R�BIECHOWO,26-08-2019,26.7,11.9,20.1,.0,,19.6
GDA�SK-R�BIECHOWO,27-08-2019,30.2,15.9,22.5,.0,,20.1
GDA�SK-R�BIECHOWO,28-08-2019,30.9,17.6,23.5,2.7,W,22.5
GDA�SK-R�BIECHOWO,29-08-2019,28.6,17.7,21.5,.0,W,23.5
GDA�SK-R�BIECHOWO,30-08-2019,25.5,15.2,19.2,.0,,21.5
GDA�SK-R�BIECHOWO,31-08-2019,27.9,13.5,20.5,.0,,19.2
GDA�SK-R�BIECHOWO,01-09-2019,30.7,17.3,22.4,2.7,W,20.5
GDA�SK-R�BIECHOWO,02-09-2019,21.4,15.7,17.4,.0,W,22.4
GDA�SK-R�BIECHOWO,03-09-2019,20.2,10.3,14.5,.1,W,17.4
GDA�SK-R�BIECHOWO,04-09-2019,22.6,12.7,17.1,.0,,14.5
GDA�SK-R�BIECHOWO,05-09-2019,20.4,15.3,17.3,.0,W,17.1
GDA�SK-R�BIECHOWO,06-09-2019,19.0,10.5,13.7,.0,,17.3
GDA�SK-R�BIECHOWO,07-09-2019,17.4,5.3,10.8,6.3,W,13.7
GDA�SK-R�BIECHOWO,08-09-2019,18.1,12.0,15.1,.0,,10.8
GDA�SK-R�BIECHOWO,09-09-2019,18.3,9.0,14.4,4.0,W,15.1
GDA�SK-R�BIECHOWO,10-09-2019,17.8,12.5,14.2,6.8,W,14.4
GDA�SK-R�BIECHOWO,11-09-2019,20.0,11.1,14.6,.0,,14.2
GDA�SK-R�BIECHOWO,12-09-2019,19.6,12.6,15.5,.0,,14.6
GDA�SK-R�BIECHOWO,13-09-2019,18.8,11.5,14.9,.2,W,15.5
GDA�SK-R�BIECHOWO,14-09-2019,17.3,9.1,12.2,.0,W,14.9
GDA�SK-R�BIECHOWO,15-09-2019,20.0,8.4,13.6,.0,W,12.2
GDA�SK-R�BIECHOWO,16-09-2019,15.5,11.4,12.8,2.3,W,13.6
GDA�SK-R�BIECHOWO,17-09-2019,11.7,6.4,8.6,18.7,W,12.8
GDA�SK-R�BIECHOWO,18-09-2019,13.8,6.1,9.3,.8,W,8.6
GDA�SK-R�BIECHOWO,19-09-2019,15.2,5.5,9.0,2.5,W,9.3
GDA�SK-R�BIECHOWO,20-09-2019,13.6,4.6,8.8,1.5,W,9.0
GDA�SK-R�BIECHOWO,21-09-2019,14.6,9.8,12.6,.1,W,8.8
GDA�SK-R�BIECHOWO,22-09-2019,20.3,6.6,12.2,.0,,12.6
GDA�SK-R�BIECHOWO,23-09-2019,13.1,7.8,10.1,.0,,12.2
GDA�SK-R�BIECHOWO,24-09-2019,15.2,4.5,9.5,.0,,10.1
GDA�SK-R�BIECHOWO,25-09-2019,15.8,8.8,11.6,.0,W,9.5
GDA�SK-R�BIECHOWO,26-09-2019,18.2,10.3,12.7,.0,,11.6
GDA�SK-R�BIECHOWO,27-09-2019,15.4,6.1,11.4,12.0,W,12.7
GDA�SK-R�BIECHOWO,28-09-2019,18.0,11.9,13.9,.6,W,11.4
GDA�SK-R�BIECHOWO,29-09-2019,15.9,11.6,13.0,7.2,W,13.9
GDA�SK-R�BIECHOWO,30-09-2019,15.6,11.6,13.3,6.9,W,13.0
GDA�SK-R�BIECHOWO,01-10-2019,12.5,8.4,10.5,6.1,W,13.3
GDA�SK-R�BIECHOWO,02-10-2019,14.0,7.1,9.2,4.0,W,10.5
GDA�SK-R�BIECHOWO,03-10-2019,13.1,3.3,7.1,.8,W,9.2
GDA�SK-R�BIECHOWO,04-10-2019,11.0,5.1,7.3,14.9,W,7.1
GDA�SK-R�BIECHOWO,05-10-2019,9.1,5.6,6.9,5.3,W,7.3
GDA�SK-R�BIECHOWO,06-10-2019,8.8,2.9,4.7,3.8,W,6.9
GDA�SK-R�BIECHOWO,07-10-2019,9.3,1.3,4.3,1.4,W,4.7
GDA�SK-R�BIECHOWO,08-10-2019,7.5,2.5,5.4,.7,W,4.3
GDA�SK-R�BIECHOWO,09-10-2019,13.3,7.5,10.2,5.2,W,5.4
GDA�SK-R�BIECHOWO,10-10-2019,12.2,7.7,9.6,.4,W,10.2
GDA�SK-R�BIECHOWO,11-10-2019,13.1,7.6,10.3,.2,W,9.6
GDA�SK-R�BIECHOWO,12-10-2019,13.8,11.5,12.6,2.9,W,10.3
GDA�SK-R�BIECHOWO,13-10-2019,14.7,10.6,12.3,2.2,W,12.6
GDA�SK-R�BIECHOWO,14-10-2019,19.9,11.5,14.8,.0,,12.3
GDA�SK-R�BIECHOWO,15-10-2019,19.1,7.5,12.6,.0,,14.8
GDA�SK-R�BIECHOWO,16-10-2019,17.1,5.8,11.5,5.5,W,12.6
GDA�SK-R�BIECHOWO,17-10-2019,15.2,10.6,12.5,1.8,W,11.5
GDA�SK-R�BIECHOWO,18-10-2019,16.8,11.6,13.5,.0,,12.5
GDA�SK-R�BIECHOWO,19-10-2019,14.5,8.5,10.6,.1,W,13.5
GDA�SK-R�BIECHOWO,20-10-2019,15.3,8.1,11.1,.0,,10.6
GDA�SK-R�BIECHOWO,21-10-2019,15.1,7.4,11.3,.0,W,11.1
GDA�SK-R�BIECHOWO,22-10-2019,17.7,10.5,12.6,.0,,11.3
GDA�SK-R�BIECHOWO,23-10-2019,13.1,7.3,9.5,.0,,12.6
GDA�SK-R�BIECHOWO,24-10-2019,11.6,6.8,9.3,.0,,9.5
GDA�SK-R�BIECHOWO,25-10-2019,16.6,10.3,12.8,.0,,9.3
GDA�SK-R�BIECHOWO,26-10-2019,16.0,9.3,12.6,.0,,12.8
GDA�SK-R�BIECHOWO,27-10-2019,14.5,8.3,11.1,.1,W,12.6
GDA�SK-R�BIECHOWO,28-10-2019,9.5,4.6,6.2,1.6,W,11.1
GDA�SK-R�BIECHOWO,29-10-2019,8.1,1.9,4.0,.1,W,6.2
GDA�SK-R�BIECHOWO,30-10-2019,7.8,-.6,2.1,.0,,4.0
GDA�SK-R�BIECHOWO,31-10-2019,6.8,-1.3,3.1,.0,,2.1
GDA�SK-R�BIECHOWO,01-11-2019,7.7,2.4,4.1,1.5,W,3.1
GDA�SK-R�BIECHOWO,02-11-2019,8.2,1.9,5.4,2.1,W,4.1
GDA�SK-R�BIECHOWO,03-11-2019,10.1,8.2,9.0,7.4,W,5.4
GDA�SK-R�BIECHOWO,04-11-2019,10.4,8.2,9.7,6.1,W,9.0
GDA�SK-R�BIECHOWO,05-11-2019,10.2,5.6,7.6,.1,W,9.7
GDA�SK-R�BIECHOWO,06-11-2019,7.4,5.3,6.0,.3,W,7.6
GDA�SK-R�BIECHOWO,07-11-2019,8.4,3.0,5.6,.0,W,6.0
GDA�SK-R�BIECHOWO,08-11-2019,7.2,1.6,4.0,.0,W,5.6
GDA�SK-R�BIECHOWO,09-11-2019,7.8,4.1,6.4,4.3,W,4.0
GDA�SK-R�BIECHOWO,10-11-2019,8.5,4.5,5.8,.0,,6.4
GDA�SK-R�BIECHOWO,11-11-2019,4.7,1.3,2.8,.0,,5.8
GDA�SK-R�BIECHOWO,12-11-2019,5.5,-.3,3.0,5.2,W,2.8
GDA�SK-R�BIECHOWO,13-11-2019,6.3,4.6,5.2,23.4,W,3.0
GDA�SK-R�BIECHOWO,14-11-2019,5.6,.4,2.5,.0,,5.2
GDA�SK-R�BIECHOWO,15-11-2019,7.7,-.7,4.8,.3,W,2.5
GDA�SK-R�BIECHOWO,16-11-2019,9.9,6.7,8.2,.0,,4.8
GDA�SK-R�BIECHOWO,17-11-2019,9.7,1.3,5.0,.0,,8.2
GDA�SK-R�BIECHOWO,18-11-2019,8.9,6.4,7.7,.9,W,5.0
GDA�SK-R�BIECHOWO,19-11-2019,9.1,4.0,5.6,.0,,7.7
GDA�SK-R�BIECHOWO,20-11-2019,6.2,2.2,4.6,.0,W,5.6
GDA�SK-R�BIECHOWO,21-11-2019,7.8,5.2,6.4,1.8,W,4.6
GDA�SK-R�BIECHOWO,22-11-2019,5.3,2.1,3.2,.0,W,6.4
GDA�SK-R�BIECHOWO,23-11-2019,2.1,-1.7,-.3,.0,,3.2
GDA�SK-R�BIECHOWO,24-11-2019,.5,-.8,-.3,.0,,-.3
GDA�SK-R�BIECHOWO,25-11-2019,-.1,-1.2,-.8,.0,,-.3
GDA�SK-R�BIECHOWO,26-11-2019,1.4,-.7,.4,.0,W,-.8
GDA�SK-R�BIECHOWO,27-11-2019,4.4,1.2,3.2,.4,W,.4
GDA�SK-R�BIECHOWO,28-11-2019,9.1,4.3,6.7,.6,W,3.2
GDA�SK-R�BIECHOWO,29-11-2019,8.9,2.5,5.3,1.1,S,6.7
GDA�SK-R�BIECHOWO,30-11-2019,4.0,-2.1,.3,.0,,5.3
GDA�SK-R�BIECHOWO,01-12-2019,2.1,-.9,.4,.0,,.3
GDA�SK-R�BIECHOWO,02-12-2019,2.6,-.9,.5,.6,S,.4
GDA�SK-R�BIECHOWO,03-12-2019,1.9,-4.0,-1.1,.1,S,.5
GDA�SK-R�BIECHOWO,04-12-2019,6.2,.5,4.2,.0,W,-1.1
GDA�SK-R�BIECHOWO,05-12-2019,5.2,1.1,2.5,.0,,4.2
GDA�SK-R�BIECHOWO,06-12-2019,2.5,-.3,1.3,.1,W,2.5
GDA�SK-R�BIECHOWO,07-12-2019,6.6,2.3,4.6,1.3,W,1.3
GDA�SK-R�BIECHOWO,08-12-2019,7.0,4.3,5.8,2.2,W,4.6
GDA�SK-R�BIECHOWO,09-12-2019,8.2,5.0,6.2,.3,W,5.8
GDA�SK-R�BIECHOWO,10-12-2019,6.3,-2.8,.8,1.3,S,6.2
GDA�SK-R�BIECHOWO,11-12-2019,1.5,-3.4,-1.1,.0,,.8
GDA�SK-R�BIECHOWO,12-12-2019,-.1,-3.1,-1.3,.0,S,-1.1
GDA�SK-R�BIECHOWO,13-12-2019,1.2,-1.4,-.4,5.4,S,-1.3
GDA�SK-R�BIECHOWO,14-12-2019,3.3,-.7,1.6,.8,S,-.4
GDA�SK-R�BIECHOWO,15-12-2019,5.4,2.2,4.0,.0,W,1.6
GDA�SK-R�BIECHOWO,16-12-2019,5.8,3.0,4.4,.1,W,4.0
GDA�SK-R�BIECHOWO,17-12-2019,8.1,2.4,5.5,.0,W,4.4
GDA�SK-R�BIECHOWO,18-12-2019,10.2,3.4,7.0,.0,,5.5
GDA�SK-R�BIECHOWO,19-12-2019,5.7,.5,2.5,.0,,7.0
GDA�SK-R�BIECHOWO,20-12-2019,9.2,1.1,5.4,.0,,2.5
GDA�SK-R�BIECHOWO,21-12-2019,7.3,2.4,4.9,5.4,W,5.4
GDA�SK-R�BIECHOWO,22-12-2019,6.0,-1.2,2.6,.2,W,4.9
GDA�SK-R�BIECHOWO,23-12-2019,5.3,4.3,4.7,.0,W,2.6
GDA�SK-R�BIECHOWO,24-12-2019,6.5,4.1,5.2,.1,W,4.7
GDA�SK-R�BIECHOWO,25-12-2019,5.0,2.7,3.5,.0,W,5.2
GDA�SK-R�BIECHOWO,26-12-2019,4.5,.8,2.7,1.8,S,3.5
GDA�SK-R�BIECHOWO,27-12-2019,2.6,.2,1.3,4.9,S,2.7
GDA�SK-R�BIECHOWO,28-12-2019,1.3,-.3,.3,.8,S,1.3
GDA�SK-R�BIECHOWO,29-12-2019,.8,-.9,.0,.0,,.3
GDA�SK-R�BIECHOWO,30-12-2019,6.5,.4,3.7,.3,W,.0
GDA�SK-R�BIECHOWO,31-12-2019,6.2,2.2,4.1,.6,W,3.7
GDA�SK-R�BIECHOWO,01-01-2020,4.5,-.9,2.2,.0,,2.0
GDA�SK-R�BIECHOWO,02-01-2020,5.0,-1.3,1.9,.0,,2.2
GDA�SK-R�BIECHOWO,03-01-2020,3.5,-.8,1.7,2.2,W,1.9
GDA�SK-R�BIECHOWO,04-01-2020,4.3,.1,2.3,5.5,S,1.7
GDA�SK-R�BIECHOWO,05-01-2020,1.8,-1.8,-.2,.3,S,2.3
GDA�SK-R�BIECHOWO,06-01-2020,2.7,-1.0,1.4,.1,W,-.2
GDA�SK-R�BIECHOWO,07-01-2020,2.9,1.8,2.2,.1,W,1.4
GDA�SK-R�BIECHOWO,08-01-2020,5.8,1.9,4.1,.3,W,2.2
GDA�SK-R�BIECHOWO,09-01-2020,7.5,2.4,4.8,.6,W,4.1
GDA�SK-R�BIECHOWO,10-01-2020,9.6,6.2,7.8,3.1,W,4.8
GDA�SK-R�BIECHOWO,11-01-2020,7.7,1.5,4.2,.0,,7.8
GDA�SK-R�BIECHOWO,12-01-2020,4.1,1.7,2.8,1.1,W,4.2
GDA�SK-R�BIECHOWO,13-01-2020,5.9,2.8,4.1,.0,W,2.8
GDA�SK-R�BIECHOWO,14-01-2020,6.0,1.8,4.0,.0,W,4.1
GDA�SK-R�BIECHOWO,15-01-2020,10.0,5.1,7.1,.0,W,4.0
GDA�SK-R�BIECHOWO,16-01-2020,7.7,1.6,3.9,.0,,7.1
GDA�SK-R�BIECHOWO,17-01-2020,5.4,.0,2.2,.0,,3.9
GDA�SK-R�BIECHOWO,18-01-2020,6.0,.2,3.0,.0,W,2.2
GDA�SK-R�BIECHOWO,19-01-2020,5.0,.7,2.7,.0,,3.0
GDA�SK-R�BIECHOWO,20-01-2020,4.8,1.4,2.5,.0,,2.7
GDA�SK-R�BIECHOWO,21-01-2020,4.5,1.8,3.4,.2,W,2.5
GDA�SK-R�BIECHOWO,22-01-2020,6.2,1.0,3.2,.0,,3.4
GDA�SK-R�BIECHOWO,23-01-2020,2.6,-3.2,.2,.0,W,3.2
GDA�SK-R�BIECHOWO,24-01-2020,3.9,2.1,2.9,.0,W,.2
GDA�SK-R�BIECHOWO,25-01-2020,3.9,3.0,3.5,.1,W,2.9
GDA�SK-R�BIECHOWO,26-01-2020,3.5,.4,1.6,.0,W,3.5
GDA�SK-R�BIECHOWO,27-01-2020,3.8,-.9,.8,.0,W,1.6
GDA�SK-R�BIECHOWO,28-01-2020,4.1,.9,2.5,2.2,S,.8
GDA�SK-R�BIECHOWO,29-01-2020,4.1,.4,1.9,2.1,S,2.5
GDA�SK-R�BIECHOWO,30-01-2020,4.1,1.5,3.2,8.1,W,1.9
GDA�SK-R�BIECHOWO,31-01-2020,7.1,2.9,5.1,1.5,W,3.2
GDA�SK-R�BIECHOWO,01-02-2020,10.7,4.9,8.1,4.0,W,5.1
GDA�SK-R�BIECHOWO,02-02-2020,9.2,3.4,5.5,.0,W,8.1
GDA�SK-R�BIECHOWO,03-02-2020,4.9,1.2,2.6,1.3,S,5.5
GDA�SK-R�BIECHOWO,04-02-2020,4.7,2.0,2.9,3.3,S,2.6
GDA�SK-R�BIECHOWO,05-02-2020,3.6,-.3,1.3,1.3,W,2.9
GDA�SK-R�BIECHOWO,06-02-2020,5.2,.9,3.6,1.0,W,1.3
GDA�SK-R�BIECHOWO,07-02-2020,4.6,-.8,.8,.0,,3.6
GDA�SK-R�BIECHOWO,08-02-2020,6.8,-1.6,1.8,.0,,.8
GDA�SK-R�BIECHOWO,09-02-2020,7.7,-.1,3.7,7.8,W,1.8
GDA�SK-R�BIECHOWO,10-02-2020,8.6,3.8,5.8,8.5,S,3.7
GDA�SK-R�BIECHOWO,11-02-2020,4.3,.0,1.8,6.6,S,5.8
GDA�SK-R�BIECHOWO,12-02-2020,3.5,.6,2.1,1.7,W,1.8
GDA�SK-R�BIECHOWO,13-02-2020,4.3,.6,1.9,.2,S,2.1
GDA�SK-R�BIECHOWO,14-02-2020,6.7,-1.8,1.6,.0,,1.9
GDA�SK-R�BIECHOWO,15-02-2020,4.8,-3.1,1.5,.0,,1.6
GDA�SK-R�BIECHOWO,16-02-2020,11.1,3.4,7.8,.1,W,1.5
GDA�SK-R�BIECHOWO,17-02-2020,13.3,6.3,9.0,.2,W,7.8
GDA�SK-R�BIECHOWO,18-02-2020,7.3,3.1,4.6,2.3,W,9.0
GDA�SK-R�BIECHOWO,19-02-2020,6.2,2.2,3.6,.6,W,4.6
GDA�SK-R�BIECHOWO,20-02-2020,5.5,2.1,3.4,.4,W,3.6
GDA�SK-R�BIECHOWO,21-02-2020,6.8,2.8,4.3,.5,W,3.4
GDA�SK-R�BIECHOWO,22-02-2020,8.0,3.4,5.7,.9,W,4.3
GDA�SK-R�BIECHOWO,23-02-2020,7.6,2.6,4.4,1.9,S,5.7
GDA�SK-R�BIECHOWO,24-02-2020,6.9,1.4,3.8,.9,W,4.4
GDA�SK-R�BIECHOWO,25-02-2020,8.2,1.3,3.8,.9,W,3.8
GDA�SK-R�BIECHOWO,26-02-2020,6.3,1.7,3.1,.0,W,3.8
GDA�SK-R�BIECHOWO,27-02-2020,3.4,-.4,.8,.0,S,3.1
GDA�SK-R�BIECHOWO,28-02-2020,5.1,-.4,1.4,2.7,S,.8
GDA�SK-R�BIECHOWO,29-02-2020,4.1,-.1,1.6,1.2,W,1.4
GDA�SK-R�BIECHOWO,01-03-2020,10.0,2.4,5.8,.0,W,1.6
GDA�SK-R�BIECHOWO,02-03-2020,10.0,-.4,3.8,.0,W,5.8
GDA�SK-R�BIECHOWO,03-03-2020,5.5,2.3,4.3,5.0,W,3.8
GDA�SK-R�BIECHOWO,04-03-2020,6.7,1.4,3.5,.0,W,4.3
GDA�SK-R�BIECHOWO,05-03-2020,6.9,-1.7,2.3,.0,W,3.5
GDA�SK-R�BIECHOWO,06-03-2020,6.1,-1.8,2.1,5.1,W,2.3
